result,x,y
5.873821273111173,9.04,7.072
5.873821273111173,9.04,7.072
5.873821273111173,9.04,7.072
5.873821273111173,9.04,7.072
5.873821273111173,9.04,7.072
5.873821273111173,9.04,7.072
5.873821273111173,9.04,7.072
5.873821273111173,9.04,7.072
5.873821273111173,9.04,7.072
5.873821273111173,9.04,7.072
5.873821273111173,9.04,7.072
5.873821273111173,9.04,7.072
5.873821273111173,9.04,7.072
5.873821273111173,9.04,7.072
5.873821273111173,9.04,7.072
5.873821273111173,9.04,7.072
5.873821273111173,9.04,7.072
5.873821273111173,9.04,7.072
5.873821273111173,9.04,7.072
5.873821273111173,9.04,7.072
5.873821273111173,9.04,7.072
5.873821273111173,9.04,7.072
5.873821273111173,9.04,7.072
5.873821273111173,9.04,7.072
5.873821273111173,9.04,7.072
5.873821273111173,9.04,7.072
5.873821273111173,9.04,7.072
5.873821273111173,9.04,7.072
5.873821273111173,9.04,7.072
5.873821273111173,9.04,7.072
5.873821273111173,9.04,7.072
5.873821273111173,9.04,7.072
5.873821273111173,9.04,7.072
5.873821273111173,9.04,7.072
5.873821273111173,9.04,7.072
5.873821273111173,9.04,7.072
5.873821273111173,9.04,7.072
5.873821273111173,9.04,7.072
5.873821273111173,9.04,7.072
5.873821273111173,9.04,7.072
5.873821273111173,9.04,7.072
5.873821273111173,9.04,7.072
5.873821273111173,9.04,7.072
5.873821273111173,9.04,7.072
5.8735569017431235,9.044,7.0
5.8735569017431235,9.044,7.0
5.8735569017431235,9.044,7.0
5.8735569017431235,9.044,7.0
5.8735569017431235,9.044,7.0
5.8735569017431235,9.044,7.0
5.8735569017431235,9.044,7.0
5.873031068325264,9.048,7.072
5.873031068325264,9.048,7.072
5.873031068325264,9.048,7.072
5.873031068325264,9.048,7.072
5.873031068325264,9.048,7.072
5.872695452658607,9.044,6.992
5.872695452658607,9.044,6.992
5.872695452658607,9.044,6.992
5.872695452658607,9.044,6.992
5.872695452658607,9.044,6.992
5.872695452658607,9.044,6.992
5.872695452658607,9.044,6.992
5.872695452658607,9.044,6.992
5.872029519219741,9.042,7.0
5.872029519219741,9.042,7.0
5.872029519219741,9.042,7.0
5.872029519219741,9.042,7.0
5.8719650088652005,9.045,6.992
5.871834030222494,9.044,6.984
5.871196018790419,9.042,6.992
5.871196018790419,9.042,6.992
5.8709726335840635,9.044,6.976
5.8709726335840635,9.044,6.976
5.8709726335840635,9.044,6.976
5.8709726335840635,9.044,6.976
5.8709726335840635,9.044,6.976
5.8709726335840635,9.044,6.976
5.8709726335840635,9.044,6.976
5.8709726335840635,9.044,6.976
5.8709726335840635,9.044,6.976
5.8709726335840635,9.044,6.976
5.8709726335840635,9.044,6.976
5.870592226976134,9.04,7.04
5.8701112618758495,9.044,6.968
5.869785504848609,9.04,7.032
5.869785504848609,9.04,7.032
5.869785504848609,9.04,7.032
5.869785504848609,9.04,7.032
5.869785504848609,9.04,7.032
5.869785504848609,9.04,7.032
5.869785504848609,9.04,7.032
5.869529380736172,9.042,6.976
5.869529380736172,9.042,6.976
5.868978998614646,9.04,7.024
5.868978998614646,9.04,7.024
5.868978998614646,9.04,7.024
5.868978998614646,9.04,7.024
5.868978998614646,9.04,7.024
5.868978998614646,9.04,7.024
5.868978998614646,9.04,7.024
5.868978998614646,9.04,7.024
5.868978998614646,9.04,7.024
5.868978998614646,9.04,7.024
5.868978998614646,9.04,7.024
5.868978998614646,9.04,7.024
5.868978998614646,9.04,7.024
5.868978998614646,9.04,7.024
5.868978998614646,9.04,7.024
5.868978998614646,9.04,7.024
5.868978998614646,9.04,7.024
5.868978998614646,9.04,7.024
5.868978998614646,9.04,7.024
5.868978998614646,9.04,7.024
5.868978998614646,9.04,7.024
5.868978998614646,9.04,7.024
5.868978998614646,9.04,7.024
5.868978998614646,9.04,7.024
5.868978998614646,9.04,7.024
5.868978998614646,9.04,7.024
5.868978998614646,9.04,7.024
5.868978998614646,9.04,7.024
5.868978998614646,9.04,7.024
5.868978998614646,9.04,7.024
5.868451384760812,9.047,7.0
5.868172708320052,9.04,7.016
5.8675339930073855,9.048,7.024
5.8675339930073855,9.048,7.024
5.8673666339991595,9.04,7.008
5.866617287842771,9.048,7.016
5.8665607756746345,9.04,7.0
5.8665607756746345,9.04,7.0
5.8665607756746345,9.04,7.0
5.8665607756746345,9.04,7.0
5.8665607756746345,9.04,7.0
5.8665607756746345,9.04,7.0
5.8665607756746345,9.04,7.0
5.86575513335738,9.04,6.992
5.86575513335738,9.04,6.992
5.86575513335738,9.04,6.992
5.86575513335738,9.04,6.992
5.864943504425398,9.044,6.92
5.864783412721893,9.048,7.0
5.864144496728311,9.04,6.976
5.864144496728311,9.04,6.976
5.864144496728311,9.04,6.976
5.864144496728311,9.04,6.976
5.863339502377927,9.04,6.968
5.858514068588892,9.04,6.92
5.857710584237665,9.04,6.912
5.810983417600878,9.056,7.08
result,x,y
5.982313064479985,9.045,8.0
5.981593996898287,9.044,8.0
5.981593996898287,9.044,8.0
5.981593996898287,9.044,8.0
5.981593996898287,9.044,8.0
5.981593996898287,9.044,8.0
5.981593996898287,9.044,8.0
5.981593996898287,9.044,8.0
5.981593996898287,9.044,8.0
5.981593996898287,9.044,8.0
5.981593996898287,9.044,8.0
5.981593996898287,9.044,8.0
5.981593996898287,9.044,8.0
5.981593996898287,9.044,8.0
5.981593996898287,9.044,8.0
5.981593996898287,9.044,8.0
5.981593996898287,9.044,8.0
5.981593996898287,9.044,8.0
5.981593996898287,9.044,8.0
5.981593996898287,9.044,8.0
5.981593996898287,9.044,8.0
5.979888640728915,9.043,8.0
5.979888640728915,9.043,8.0
5.979888640728915,9.043,8.0
5.979888640728915,9.043,8.0
5.979888640728915,9.043,8.0
5.979888640728915,9.043,8.0
5.978551532972239,9.048,8.0
5.978551532972239,9.048,8.0
5.978551532972239,9.048,8.0
5.978551532972239,9.048,8.0
5.978551532972239,9.048,8.0
5.978551532972239,9.048,8.0
5.978124544911611,9.044,7.968
5.976456999212481,9.043,7.968
5.976390101746063,9.044,7.952
5.974930806914324,9.048,7.968
5.974655849821081,9.044,7.936
5.974655849821081,9.044,7.936
5.973526276606898,9.041,8.0
5.973526276606898,9.041,8.0
5.9704124043281634,9.042,7.936
5.9704124043281634,9.042,7.936
5.968875302660092,9.04,8.0
5.968875302660092,9.04,8.0
5.968875302660092,9.04,8.0
5.968875302660092,9.04,8.0
5.968875302660092,9.04,8.0
5.968875302660092,9.04,8.0
5.968875302660092,9.04,8.0
5.968875302660092,9.04,8.0
5.968875302660092,9.04,8.0
5.968875302660092,9.04,8.0
5.968875302660092,9.04,8.0
5.968875302660092,9.04,8.0
5.968875302660092,9.04,8.0
5.968875302660092,9.04,8.0
5.968875302660092,9.04,8.0
5.968875302660092,9.04,8.0
5.968875302660092,9.04,8.0
5.968875302660092,9.04,8.0
5.968875302660092,9.04,8.0
5.968875302660092,9.04,8.0
5.968875302660092,9.04,8.0
5.968875302660092,9.04,8.0
5.968875302660092,9.04,8.0
5.968875302660092,9.04,8.0
5.968875302660092,9.04,8.0
5.968875302660092,9.04,8.0
5.968875302660092,9.04,8.0
5.968875302660092,9.04,8.0
5.968875302660092,9.04,8.0
5.968875302660092,9.04,8.0
5.968875302660092,9.04,8.0
5.968875302660092,9.04,8.0
5.968875302660092,9.04,8.0
5.968875302660092,9.04,8.0
5.968875302660092,9.04,8.0
5.968875302660092,9.04,8.0
5.968875302660092,9.04,8.0
5.968875302660092,9.04,8.0
5.968875302660092,9.04,8.0
5.968875302660092,9.04,8.0
5.968875302660092,9.04,8.0
5.968875302660092,9.04,8.0
5.968875302660092,9.04,8.0
5.968875302660092,9.04,8.0
5.968875302660092,9.04,8.0
5.968875302660092,9.04,8.0
5.968875302660092,9.04,8.0
5.968875302660092,9.04,8.0
5.9655564695157866,9.04,7.968
5.9655564695157866,9.04,7.968
5.963069034224541,9.04,7.944
5.963069034224541,9.04,7.944
5.963069034224541,9.04,7.944
5.963069034224541,9.04,7.944
5.962240214691688,9.04,7.936
5.962240214691688,9.04,7.936
5.962240214691688,9.04,7.936
5.962240214691688,9.04,7.936
5.962240214691688,9.04,7.936
5.962240214691688,9.04,7.936
5.962240214691688,9.04,7.936
5.962240214691688,9.04,7.936
5.962240214691688,9.04,7.936
5.962240214691688,9.04,7.936
5.962240214691688,9.04,7.936
5.962240214691688,9.04,7.936
5.962240214691688,9.04,7.936
5.962240214691688,9.04,7.936
5.962240214691688,9.04,7.936
5.962240214691688,9.04,7.936
5.962240214691688,9.04,7.936
5.925654043081773,9.056,8.0
5.925654043081773,9.056,8.0
5.925654043081773,9.056,8.0
5.890252315867428,9.043,7.16
5.889930512436348,9.044,7.152
5.889068416385402,9.044,7.144
5.888554282318643,9.043,7.144
5.888206360195955,9.044,7.136
5.887705390622042,9.043,7.136
5.887705390622042,9.043,7.136
5.887344343302914,9.044,7.128
5.8862179064591205,9.042,7.136
5.885620425077593,9.044,7.112
5.884758522546585,9.044,7.104
5.884758522546585,9.044,7.104
5.884758522546585,9.044,7.104
5.884758522546585,9.044,7.104
5.884758522546585,9.044,7.104
5.884758522546585,9.044,7.104
5.884310648719814,9.043,7.104
5.883896656914221,9.044,7.096
5.883896656914221,9.044,7.096
5.883896656914221,9.044,7.096
5.883745241168035,9.041,7.136
5.883034827545943,9.044,7.088
5.883034827545943,9.044,7.088
5.882876215698204,9.042,7.104
5.882181501771443,9.048,7.152
5.881908953792009,9.04,7.152
5.881908953792009,9.04,7.152
5.881908953792009,9.04,7.152
5.881908953792009,9.04,7.152
5.881908953792009,9.04,7.152
5.881311274991457,9.044,7.072
5.881311274991457,9.044,7.072
5.881311274991457,9.044,7.072
5.881311274991457,9.044,7.072
5.881311274991457,9.044,7.072
5.881099220064382,9.04,7.144
5.881099220064382,9.04,7.144
5.881099220064382,9.04,7.144
5.881099220064382,9.04,7.144
5.881099220064382,9.04,7.144
5.880352498972685,9.048,7.136
5.880352498972685,9.048,7.136
5.880289700460994,9.04,7.136
5.880289700460994,9.04,7.136
5.880289700460994,9.04,7.136
5.879480395173918,9.04,7.128
5.879480395173918,9.04,7.128
5.879480395173918,9.04,7.128
5.879480395173918,9.04,7.128
5.879480395173918,9.04,7.128
5.877478447735042,9.047,7.08
5.877478447735042,9.047,7.08
5.877478447735042,9.047,7.08
5.877478447735042,9.047,7.08
5.877053766986882,9.04,7.104
5.877053766986882,9.04,7.104
5.877053766986882,9.04,7.104
5.877053766986882,9.04,7.104
5.877053766986882,9.04,7.104
5.877053766986882,9.04,7.104
5.877053766986882,9.04,7.104
5.877053766986882,9.04,7.104
5.877053766986882,9.04,7.104
5.877053766986882,9.04,7.104
5.877053766986882,9.04,7.104
5.877053766986882,9.04,7.104
5.877002981003567,9.044,7.032
5.877002981003567,9.044,7.032
5.877002981003567,9.044,7.032
5.876692889091021,9.048,7.104
5.876576205839825,9.047,7.072
5.876576205839825,9.047,7.072
5.876245320692302,9.04,7.096
5.876245320692302,9.04,7.096
5.876245320692302,9.04,7.096
5.876245320692302,9.04,7.096
5.876141417146877,9.044,7.024
5.876141417146877,9.044,7.024
5.876141417146877,9.044,7.024
5.876141417146877,9.044,7.024
5.876141417146877,9.044,7.024
5.876141417146877,9.044,7.024
5.876141417146877,9.044,7.024
5.876141417146877,9.044,7.024
5.876141417146877,9.044,7.024
5.876141417146877,9.044,7.024
5.876141417146877,9.044,7.024
5.876141417146877,9.044,7.024
5.876141417146877,9.044,7.024
5.876141417146877,9.044,7.024
5.876141417146877,9.044,7.024
5.876141417146877,9.044,7.024
5.876141417146877,9.044,7.024
5.8758294142649845,9.043,7.024
5.8758294142649845,9.043,7.024
5.8757776446155425,9.048,7.096
5.8757776446155425,9.048,7.096
5.875437089528122,9.04,7.088
5.875437089528122,9.04,7.088
5.875437089528122,9.04,7.088
5.874981718830435,9.043,7.016
5.874862260599727,9.048,7.088
5.874629073626983,9.04,7.08
5.874629073626983,9.04,7.08
5.874629073626983,9.04,7.08
5.874629073626983,9.04,7.08
5.874629073626983,9.04,7.08
5.874530751125486,9.042,7.024
5.874530751125486,9.042,7.024
5.874418378310198,9.044,7.008
5.873821273111173,9.04,7.072
5.873821273111173,9.04,7.072
5.873821273111173,9.04,7.072
5.873821273111173,9.04,7.072
5.873821273111173,9.04,7.072
5.873821273111173,9.04,7.072
5.873821273111173,9.04,7.072
5.873821273111173,9.04,7.072
5.873821273111173,9.04,7.072
5.873821273111173,9.04,7.072
5.873821273111173,9.04,7.072
5.873821273111173,9.04,7.072
5.873821273111173,9.04,7.072
5.873821273111173,9.04,7.072
5.873821273111173,9.04,7.072
5.873821273111173,9.04,7.072
5.873821273111173,9.04,7.072
5.873821273111173,9.04,7.072
5.873821273111173,9.04,7.072
5.873821273111173,9.04,7.072
5.873821273111173,9.04,7.072
5.873821273111173,9.04,7.072
5.873821273111173,9.04,7.072
5.873821273111173,9.04,7.072
5.873821273111173,9.04,7.072
5.873821273111173,9.04,7.072
5.873821273111173,9.04,7.072
5.873821273111173,9.04,7.072
5.873821273111173,9.04,7.072
5.873821273111173,9.04,7.072
5.873821273111173,9.04,7.072
5.873821273111173,9.04,7.072
5.873821273111173,9.04,7.072
5.873821273111173,9.04,7.072
5.873821273111173,9.04,7.072
5.873821273111173,9.04,7.072
5.873821273111173,9.04,7.072
5.873821273111173,9.04,7.072
5.8735569017431235,9.044,7.0
5.8735569017431235,9.044,7.0
5.8735569017431235,9.044,7.0
5.873031068325264,9.048,7.072
5.873031068325264,9.048,7.072
5.872029519219741,9.042,7.0
5.871399164940035,9.04,7.048
5.871196018790419,9.042,6.992
5.8709726335840635,9.044,6.976
5.8709726335840635,9.044,6.976
5.8709726335840635,9.044,6.976
5.8709726335840635,9.044,6.976
5.8709726335840635,9.044,6.976
5.870744363747733,9.043,6.976
5.870592226976134,9.04,7.04
5.870592226976134,9.04,7.04
5.869785504848609,9.04,7.032
5.868978998614646,9.04,7.024
5.868978998614646,9.04,7.024
5.868978998614646,9.04,7.024
5.868978998614646,9.04,7.024
5.868978998614646,9.04,7.024
5.868450545345828,9.048,7.032
5.8665607756746345,9.04,7.0
5.8665607756746345,9.04,7.0
5.864144496728311,9.04,6.976
5.864144496728311,9.04,6.976
5.864144496728311,9.04,6.976
5.864144496728311,9.04,6.976
5.864144496728311,9.04,6.976
5.864144496728311,9.04,6.976
5.864082281493321,9.044,6.912
5.857710584237665,9.04,6.912
5.857710584237665,9.04,6.912
5.649401273184297,9.072,8.0
5.509611172205679,9.072,7.024
result,x,y
5.982313064479985,9.045,8.0
5.982313064479985,9.045,8.0
5.981593996898287,9.044,8.0
5.981593996898287,9.044,8.0
5.981593996898287,9.044,8.0
5.981593996898287,9.044,8.0
5.981593996898287,9.044,8.0
5.981593996898287,9.044,8.0
5.981593996898287,9.044,8.0
5.981593996898287,9.044,8.0
5.981593996898287,9.044,8.0
5.981593996898287,9.044,8.0
5.981593996898287,9.044,8.0
5.981593996898287,9.044,8.0
5.981593996898287,9.044,8.0
5.981593996898287,9.044,8.0
5.981593996898287,9.044,8.0
5.981593996898287,9.044,8.0
5.981593996898287,9.044,8.0
5.981593996898287,9.044,8.0
5.981593996898287,9.044,8.0
5.981593996898287,9.044,8.0
5.981593996898287,9.044,8.0
5.981593996898287,9.044,8.0
5.981593996898287,9.044,8.0
5.981593996898287,9.044,8.0
5.981593996898287,9.044,8.0
5.981593996898287,9.044,8.0
5.981593996898287,9.044,8.0
5.981593996898287,9.044,8.0
5.981593996898287,9.044,8.0
5.981593996898287,9.044,8.0
5.981593996898287,9.044,8.0
5.981593996898287,9.044,8.0
5.981593996898287,9.044,8.0
5.981593996898287,9.044,8.0
5.981593996898287,9.044,8.0
5.981593996898287,9.044,8.0
5.981593996898287,9.044,8.0
5.981593996898287,9.044,8.0
5.981593996898287,9.044,8.0
5.981593996898287,9.044,8.0
5.981593996898287,9.044,8.0
5.981593996898287,9.044,8.0
5.981593996898287,9.044,8.0
5.981593996898287,9.044,8.0
5.979888640728915,9.043,8.0
5.979888640728915,9.043,8.0
5.979888640728915,9.043,8.0
5.979888640728915,9.043,8.0
5.979888640728915,9.043,8.0
5.979888640728915,9.043,8.0
5.979888640728915,9.043,8.0
5.978551532972239,9.048,8.0
5.978551532972239,9.048,8.0
5.978551532972239,9.048,8.0
5.978124544911611,9.044,7.968
5.978124544911611,9.044,7.968
5.978124544911611,9.044,7.968
5.978124544911611,9.044,7.968
5.978124544911611,9.044,7.968
5.978124544911611,9.044,7.968
5.978124544911611,9.044,7.968
5.977198556515298,9.042,8.0
5.976456999212481,9.043,7.968
5.976390101746063,9.044,7.952
5.976390101746063,9.044,7.952
5.976390101746063,9.044,7.952
5.976390101746063,9.044,7.952
5.976390101746063,9.044,7.952
5.976390101746063,9.044,7.952
5.974930806914324,9.048,7.968
5.974930806914324,9.048,7.968
5.974655849821081,9.044,7.936
5.974655849821081,9.044,7.936
5.974655849821081,9.044,7.936
5.974655849821081,9.044,7.936
5.974655849821081,9.044,7.936
5.974655849821081,9.044,7.936
5.974655849821081,9.044,7.936
5.974655849821081,9.044,7.936
5.974655849821081,9.044,7.936
5.9730265695665565,9.043,7.936
5.9704124043281634,9.042,7.936
5.9704124043281634,9.042,7.936
5.9704124043281634,9.042,7.936
5.9704124043281634,9.042,7.936
5.9704124043281634,9.042,7.936
5.9704124043281634,9.042,7.936
5.968875302660092,9.04,8.0
5.968875302660092,9.04,8.0
5.968875302660092,9.04,8.0
5.968875302660092,9.04,8.0
5.968875302660092,9.04,8.0
5.968875302660092,9.04,8.0
5.968875302660092,9.04,8.0
5.968875302660092,9.04,8.0
5.968875302660092,9.04,8.0
5.968875302660092,9.04,8.0
5.968875302660092,9.04,8.0
5.968875302660092,9.04,8.0
5.968875302660092,9.04,8.0
5.968875302660092,9.04,8.0
5.968875302660092,9.04,8.0
5.968875302660092,9.04,8.0
5.968875302660092,9.04,8.0
5.968875302660092,9.04,8.0
5.968875302660092,9.04,8.0
5.968875302660092,9.04,8.0
5.968875302660092,9.04,8.0
5.968875302660092,9.04,8.0
5.968875302660092,9.04,8.0
5.968875302660092,9.04,8.0
5.968875302660092,9.04,8.0
5.968875302660092,9.04,8.0
5.968875302660092,9.04,8.0
5.968875302660092,9.04,8.0
5.968875302660092,9.04,8.0
5.968875302660092,9.04,8.0
5.968875302660092,9.04,8.0
5.968875302660092,9.04,8.0
5.968875302660092,9.04,8.0
5.968875302660092,9.04,8.0
5.968875302660092,9.04,8.0
5.968875302660092,9.04,8.0
5.968875302660092,9.04,8.0
5.968875302660092,9.04,8.0
5.968875302660092,9.04,8.0
5.968875302660092,9.04,8.0
5.968875302660092,9.04,8.0
5.968875302660092,9.04,8.0
5.968875302660092,9.04,8.0
5.968875302660092,9.04,8.0
5.968875302660092,9.04,8.0
5.968875302660092,9.04,8.0
5.968875302660092,9.04,8.0
5.968875302660092,9.04,8.0
5.968875302660092,9.04,8.0
5.968875302660092,9.04,8.0
5.968875302660092,9.04,8.0
5.968875302660092,9.04,8.0
5.968875302660092,9.04,8.0
5.968875302660092,9.04,8.0
5.968875302660092,9.04,8.0
5.968875302660092,9.04,8.0
5.968875302660092,9.04,8.0
5.968875302660092,9.04,8.0
5.968875302660092,9.04,8.0
5.968875302660092,9.04,8.0
5.968875302660092,9.04,8.0
5.968875302660092,9.04,8.0
5.968875302660092,9.04,8.0
5.968875302660092,9.04,8.0
5.968875302660092,9.04,8.0
5.968875302660092,9.04,8.0
5.968875302660092,9.04,8.0
5.968875302660092,9.04,8.0
5.968875302660092,9.04,8.0
5.968875302660092,9.04,8.0
5.968875302660092,9.04,8.0
5.968875302660092,9.04,8.0
5.968875302660092,9.04,8.0
5.968875302660092,9.04,8.0
5.968875302660092,9.04,8.0
5.968875302660092,9.04,8.0
5.968875302660092,9.04,8.0
5.968875302660092,9.04,8.0
5.968875302660092,9.04,8.0
5.968875302660092,9.04,8.0
5.968875302660092,9.04,8.0
5.968875302660092,9.04,8.0
5.968875302660092,9.04,8.0
5.968875302660092,9.04,8.0
5.968875302660092,9.04,8.0
5.968045355121566,9.04,7.992
5.9655564695157866,9.04,7.968
5.9655564695157866,9.04,7.968
5.964727162335922,9.04,7.96
5.9638980170054205,9.04,7.952
5.963733950072737,9.05,7.936
5.963069034224541,9.04,7.944
5.963069034224541,9.04,7.944
5.963069034224541,9.04,7.944
5.963069034224541,9.04,7.944
5.963069034224541,9.04,7.944
5.963069034224541,9.04,7.944
5.962240214691688,9.04,7.936
5.962240214691688,9.04,7.936
5.962240214691688,9.04,7.936
5.962240214691688,9.04,7.936
5.962240214691688,9.04,7.936
5.962240214691688,9.04,7.936
5.962240214691688,9.04,7.936
5.962240214691688,9.04,7.936
5.962240214691688,9.04,7.936
5.962240214691688,9.04,7.936
5.962240214691688,9.04,7.936
5.962240214691688,9.04,7.936
5.962240214691688,9.04,7.936
5.962240214691688,9.04,7.936
5.962240214691688,9.04,7.936
5.962240214691688,9.04,7.936
5.962240214691688,9.04,7.936
5.962240214691688,9.04,7.936
5.962240214691688,9.04,7.936
5.962240214691688,9.04,7.936
5.962240214691688,9.04,7.936
5.962240214691688,9.04,7.936
5.962240214691688,9.04,7.936
5.962240214691688,9.04,7.936
5.962240214691688,9.04,7.936
5.962240214691688,9.04,7.936
5.962240214691688,9.04,7.936
5.962240214691688,9.04,7.936
5.925654043081773,9.056,8.0
5.925654043081773,9.056,8.0
5.889930512436348,9.044,7.152
5.888206360195955,9.044,7.136
5.888206360195955,9.044,7.136
5.888206360195955,9.044,7.136
5.887705390622042,9.043,7.136
5.887705390622042,9.043,7.136
5.8862179064591205,9.042,7.136
5.885620425077593,9.044,7.112
5.884758522546585,9.044,7.104
5.884758522546585,9.044,7.104
5.884758522546585,9.044,7.104
5.884758522546585,9.044,7.104
5.884758522546585,9.044,7.104
5.883896656914221,9.044,7.096
5.883745241168035,9.041,7.136
5.883745241168035,9.041,7.136
5.883034827545943,9.044,7.088
5.883034827545943,9.044,7.088
5.883034827545943,9.044,7.088
5.882876215698204,9.042,7.104
5.881908953792009,9.04,7.152
5.881908953792009,9.04,7.152
5.881908953792009,9.04,7.152
5.881908953792009,9.04,7.152
5.881908953792009,9.04,7.152
5.881908953792009,9.04,7.152
5.881908953792009,9.04,7.152
5.881311274991457,9.044,7.072
5.881311274991457,9.044,7.072
5.881311274991457,9.044,7.072
5.881311274991457,9.044,7.072
5.881311274991457,9.044,7.072
5.881099220064382,9.04,7.144
5.881099220064382,9.04,7.144
5.880352498972685,9.048,7.136
5.880352498972685,9.048,7.136
5.880289700460994,9.04,7.136
5.880289700460994,9.04,7.136
5.880289700460994,9.04,7.136
5.880289700460994,9.04,7.136
5.879480395173918,9.04,7.128
5.87867130438565,9.04,7.12
5.877862428268992,9.04,7.112
5.877478447735042,9.047,7.08
5.877478447735042,9.047,7.08
5.877478447735042,9.047,7.08
5.877053766986882,9.04,7.104
5.877053766986882,9.04,7.104
5.877053766986882,9.04,7.104
5.877053766986882,9.04,7.104
5.877053766986882,9.04,7.104
5.877053766986882,9.04,7.104
5.877053766986882,9.04,7.104
5.877053766986882,9.04,7.104
5.876692889091021,9.048,7.104
5.876576205839825,9.047,7.072
5.876245320692302,9.04,7.096
5.876245320692302,9.04,7.096
5.876141417146877,9.044,7.024
5.876141417146877,9.044,7.024
5.876141417146877,9.044,7.024
5.876141417146877,9.044,7.024
5.876141417146877,9.044,7.024
5.874629073626983,9.04,7.08
5.873821273111173,9.04,7.072
5.873821273111173,9.04,7.072
5.873821273111173,9.04,7.072
5.873821273111173,9.04,7.072
5.873821273111173,9.04,7.072
5.873821273111173,9.04,7.072
5.871199300838867,9.048,7.056
5.8709726335840635,9.044,6.976
5.8709726335840635,9.044,6.976
5.870744363747733,9.043,6.976
5.870592226976134,9.04,7.04
5.869785504848609,9.04,7.032
5.868978998614646,9.04,7.024
5.868978998614646,9.04,7.024
5.868978998614646,9.04,7.024
5.8675339930073855,9.048,7.024
5.864144496728311,9.04,6.976
5.859317768373356,9.04,6.928
5.852992693113247,9.052,7.104
5.7678816471821595,9.024,8.0
5.527473653813568,9.072,7.144
result,x,y
5.982313064479985,9.045,8.0
5.981593996898287,9.044,8.0
5.981593996898287,9.044,8.0
5.981593996898287,9.044,8.0
5.981593996898287,9.044,8.0
5.981593996898287,9.044,8.0
5.981593996898287,9.044,8.0
5.981593996898287,9.044,8.0
5.981593996898287,9.044,8.0
5.981593996898287,9.044,8.0
5.981593996898287,9.044,8.0
5.981593996898287,9.044,8.0
5.981593996898287,9.044,8.0
5.981593996898287,9.044,8.0
5.981593996898287,9.044,8.0
5.981593996898287,9.044,8.0
5.981593996898287,9.044,8.0
5.981593996898287,9.044,8.0
5.981593996898287,9.044,8.0
5.981593996898287,9.044,8.0
5.981593996898287,9.044,8.0
5.981593996898287,9.044,8.0
5.981593996898287,9.044,8.0
5.981593996898287,9.044,8.0
5.981593996898287,9.044,8.0
5.981593996898287,9.044,8.0
5.981593996898287,9.044,8.0
5.981593996898287,9.044,8.0
5.981593996898287,9.044,8.0
5.981593996898287,9.044,8.0
5.981593996898287,9.044,8.0
5.981593996898287,9.044,8.0
5.981593996898287,9.044,8.0
5.981593996898287,9.044,8.0
5.981593996898287,9.044,8.0
5.981593996898287,9.044,8.0
5.981593996898287,9.044,8.0
5.981593996898287,9.044,8.0
5.981593996898287,9.044,8.0
5.981593996898287,9.044,8.0
5.981593996898287,9.044,8.0
5.981593996898287,9.044,8.0
5.981593996898287,9.044,8.0
5.981593996898287,9.044,8.0
5.981593996898287,9.044,8.0
5.981593996898287,9.044,8.0
5.981593996898287,9.044,8.0
5.981593996898287,9.044,8.0
5.981593996898287,9.044,8.0
5.981593996898287,9.044,8.0
5.981593996898287,9.044,8.0
5.981593996898287,9.044,8.0
5.981593996898287,9.044,8.0
5.981593996898287,9.044,8.0
5.981593996898287,9.044,8.0
5.981593996898287,9.044,8.0
5.981593996898287,9.044,8.0
5.981593996898287,9.044,8.0
5.981593996898287,9.044,8.0
5.981593996898287,9.044,8.0
5.981593996898287,9.044,8.0
5.981593996898287,9.044,8.0
5.981593996898287,9.044,8.0
5.981593996898287,9.044,8.0
5.981593996898287,9.044,8.0
5.981593996898287,9.044,8.0
5.981593996898287,9.044,8.0
5.981593996898287,9.044,8.0
5.981593996898287,9.044,8.0
5.981593996898287,9.044,8.0
5.981593996898287,9.044,8.0
5.981593996898287,9.044,8.0
5.981593996898287,9.044,8.0
5.981593996898287,9.044,8.0
5.981593996898287,9.044,8.0
5.981593996898287,9.044,8.0
5.981593996898287,9.044,8.0
5.981593996898287,9.044,8.0
5.981593996898287,9.044,8.0
5.981593996898287,9.044,8.0
5.981593996898287,9.044,8.0
5.981593996898287,9.044,8.0
5.981593996898287,9.044,8.0
5.981593996898287,9.044,8.0
5.981593996898287,9.044,8.0
5.981593996898287,9.044,8.0
5.981593996898287,9.044,8.0
5.981593996898287,9.044,8.0
5.981593996898287,9.044,8.0
5.981593996898287,9.044,8.0
5.981593996898287,9.044,8.0
5.981593996898287,9.044,8.0
5.981593996898287,9.044,8.0
5.981593996898287,9.044,8.0
5.981593996898287,9.044,8.0
5.981593996898287,9.044,8.0
5.981593996898287,9.044,8.0
5.981593996898287,9.044,8.0
5.979888640728915,9.043,8.0
5.979888640728915,9.043,8.0
5.979888640728915,9.043,8.0
5.979888640728915,9.043,8.0
5.979888640728915,9.043,8.0
5.979888640728915,9.043,8.0
5.979888640728915,9.043,8.0
5.979888640728915,9.043,8.0
5.979888640728915,9.043,8.0
5.979888640728915,9.043,8.0
5.979888640728915,9.043,8.0
5.979888640728915,9.043,8.0
5.979888640728915,9.043,8.0
5.979888640728915,9.043,8.0
5.979888640728915,9.043,8.0
5.979888640728915,9.043,8.0
5.978551532972239,9.048,8.0
5.978551532972239,9.048,8.0
